INDEX,EXPIRY,STRIKE,BID_IV,ASK_IV
OPTN_1.69_1.15,1.69,1.15,0.15574140881641807,0.16974140881641808
OPTN_1.69_1.16,1.69,1.1600000000000001,0.15397948559886754,0.16857948559886754
OPTN_1.69_1.17,1.69,1.17,0.1520330270522331,0.16723302705223309
OPTN_1.69_1.18,1.69,1.1800000000000002,0.1501157800239954,0.16591578002399537
OPTN_1.69_1.19,1.69,1.19,0.14837020908067472,0.1647702090806747
OPTN_1.69_1.20,1.69,1.2000000000000002,0.14671379444422736,0.16371379444422737
OPTN_1.69_1.21,1.69,1.21,0.14511344351865454,0.16271344351865455
OPTN_1.69_1.22,1.69,1.2200000000000002,0.14357440416136916,0.16177440416136915
OPTN_1.69_1.23,1.69,1.23,0.14205714719433105,0.16085714719433103
OPTN_1.69_1.24,1.69,1.2400000000000002,0.1404989638288229,0.15989896382882293
OPTN_1.69_1.25,1.69,1.25,0.1389871080302607,0.15898710803026073
OPTN_1.69_1.26,1.69,1.26,0.13767807956416836,0.15827807956416837
OPTN_1.69_1.27,1.69,1.27,0.13652297319286116,0.15772297319286116
OPTN_1.69_1.28,1.69,1.28,0.13533569070961607,0.15713569070961605
OPTN_1.69_1.29,1.69,1.29,0.1340363843757708,0.1564363843757708
OPTN_1.69_1.30,1.69,1.3,0.13272832782101662,0.15572832782101664
